 , ,Abdominal Belt,Thoracic belt,Pulse Train Stimulation,Stimulation Gate,Flow Stim Box,Paw Stim Box,Accelerometer (X),Accelerometer (Y),Accelerometer (Z),Moment (X),Millar 1,Pulse Oximetry,PPG (PAT),Moment(Y),Moment(Z),Flow 2,Stim Gate,Millar, ,Flow Sensor Mouth,Flow Sensor Total,Tidal Volume Nose,Tidal Volume Mouth,Tidal Volume Total, ,Flow Sensor Mouth, ,Tidal Volume Nose,Flow Sensor Mouth,Tidal Volume Nose, , , ,Tidal Volume Mouth,Tidal Volume Mouth,Tidal Volume Nose,Tidal Volume Nose, 
Cmt Text,Cmt Time,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Cmt Text, ,Cmt Text,Cmt Text, , , , ,Cmt Text, ,Cmt Text, ,Cmt Time
TVTotal-Analysis1,41:59.2,14.68527603,34.6966,-0.0013,0.003125,0.0929,6.9727,0.0319,-1.6,0.1090625,-0.4688,44.285,97.7813,-0.5747,-6.015625,6.640625,-0.008916739,0.003125,14.02423,0.092949383,-0.008916739,0.08403264,0.143276304,0.000173667,0.1433,-66.5868,Analysis Start,0.092949383,Analysis Start,Analysis Start,0.143276304, , , ,Analysis Start,0.000173667,Analysis Start,0.143276304,41:57.1
EffortNewEventEnd,41:59.2,14.67827225,34.6918,-0.0019,0.0034375,-0.0312,6.9781,0.0313,-1.6003,0.1084375,-0.5859,44.2,97.7813,-0.575,-6.015625,6.6015625,-0.009751977,0.0034375,14.03992844,-0.031205967,-0.009751977,-0.040957943,0.143275231,0.000173497,0.1433,-66.5871,Analysis Start,-0.031205967,Analysis Start,Analysis Start,0.143275231, , , ,Analysis Start,0.000173497,Analysis Start,0.143275231,41:57.1
InspStart-Analysis1,42:01.1,13.77587891,33.2565,-0.0006,0.0034375,0.021,6.8237,0.0503,-1.6,0.1725,-1.4844,43.095,97.7969,-0.4972,-6.25,3.4765625,-0.005399013,0.0034375,12.62699127,0.020958699,-0.005399013,0.015559686,8.87E-06,3.35E-05,0,-283.1294,Analysis Start,0.020958699,Analysis Start,Analysis Start,8.87E-06, , , ,Analysis Start,3.35E-05,Analysis Start,8.87E-06,41:57.1
EffortNewEventStart,42:01.1,13.69018555,33.2723,-0.0009,0.0034375,3.4729,6.7644,0.0628,-1.5997,0.1846875,-0.7813,42.2875,97.7656,-0.4188,-8.203125,3.671875,-0.060766365,0.0034375,11.84715939,3.472941875,-0.060766365,3.412175417,0.001492779,5.28E-06,0.0015,-323.384,Analysis Start,3.472941875,Analysis Start,Analysis Start,0.001492779, , , ,Analysis Start,5.28E-06,Analysis Start,0.001492779,41:57.1
VmaxNose-Analysis1,42:01.2,12.67130852,33.6502,-0.0006,0.0034375,12.247,5.8222,0.0994,-1.6,0.174375,-1.0547,35.785,97.8281,-0.2859,-6.6796875,2.8125,-0.036124531,0.0034375,5.748390198,12.24698448,-0.036124531,12.21086025,0.015866101,-9.47E-05,0.0159,-183.0341,Analysis Start,12.24698448,Analysis Start,Analysis Start,0.015866101, , , ,Analysis Start,-9.47E-05,Analysis Start,0.015866101,42:01.2
MaxNegPressure-Analysis1,42:02.5,28.05150223,30.1987,-0.0025,0.0046875,0.9378,6.8562,0.0459,-1.6,-0.281875,-1.4453,2.55,97.75,-0.7816,-7.1875,0.234375,-0.046326343,0.0046875,-28.51694679,0.9378016,-0.046326343,0.89147526,0.076112062,0.000122325,0.0761,138.1489,Analysis Start,0.9378016,Analysis Start,Analysis Start,0.076112062, , , ,Analysis Start,0.000122325,Analysis Start,0.076112062,42:01.2
EffortNewEventEnd,42:03.3,14.72339535,34.5877,-0.0022,0.0040625,1.3473,6.9518,0.0478,-1.6003,0.1275,-1.6016,43.52,97.7813,-0.7478,-8.3984375,7.421875,0.109253041,0.0040625,11.21264744,1.34726572,0.109253041,1.456518769,0.123160586,9.19E-05,0.1232,-52.2805,Analysis Start,1.34726572,Analysis Start,Analysis Start,0.123160586, , , ,Analysis Start,9.19E-05,Analysis Start,0.123160586,42:01.2
TVTotal-Analysis1,42:03.4,14.70313644,34.4774,-0.0006,0.0028125,-0.0307,7.0343,0.0475,-1.5997,0.148125,-1.4453,43.35,97.75,-0.7866,-8.28125,4.453125,0.139904454,0.0028125,11.17656136,-0.030656034,0.139904454,0.109248422,0.12343248,0.000141036,0.1234,-50.825,Analysis Start,-0.030656034,Analysis Start,Analysis Start,0.12343248, , , ,Analysis Start,0.000141036,Analysis Start,0.12343248,42:01.2
InspEnd-Analysis1,42:03.4,14.70090675,34.4667,-0.0006,0.0028125,-0.1629,7.0406,0.0266,-1.6009,0.1484375,-1.2109,43.265,97.7656,-0.7897,-7.5,4.6875,0.142621726,0.0028125,11.17125511,-0.162924945,0.142621726,-0.02030322,0.123430163,0.00014678,0.1234,-50.478,Analysis Start,-0.162924945,Analysis Start,Analysis Start,0.123430163, , , ,Analysis Start,0.00014678,Analysis Start,0.123430163,42:01.2
InspStart-Analysis1,42:06.1,13.35634804,32.461,-0.0016,0.003125,-0.0543,6.893,0.1119,-1.6,0.1009375,-1.0547,43.01,96.7969,-0.8681,-6.6796875,3.6328125,0.056785174,0.003125,11.84931278,-0.054300565,0.056785174,0.002484608,3.55E-08,0.000240542,0,-192.7898,Analysis Start,-0.054300565,Analysis Start,Analysis Start,3.55E-08, , , ,Analysis Start,0.000240542,Analysis Start,3.55E-08,42:01.2
EffortNewEventStart,42:06.2,13.31638813,32.4659,-0.0016,0.003125,3.893,6.7815,0.1022,-1.6,0.080625,-1.4063,41.99,96.7813,-0.8337,-5.2734375,2.109375,0.0376014,0.003125,10.80627632,3.892983437,0.0376014,3.930584908,0.002328883,0.00031668,0.0023,-309.7578,Analysis Start,3.892983437,Analysis Start,Analysis Start,0.002328883, , , ,Analysis Start,0.00031668,Analysis Start,0.002328883,42:01.2
VmaxNose-Analysis1,42:06.3,12.49222374,32.701,-0.0009,0.0034375,10.6643,5.927,0.1691,-1.6003,0.0359375,-2.7344,37.23,96.8125,-0.655,-7.0703125,-2.34375,-0.031384017,0.0034375,6.090337276,10.66425419,-0.031384017,10.63286972,0.014381896,0.00032143,0.0144,-193.6339,Analysis Start,10.66425419,Analysis Start,Analysis Start,0.014381896, , , ,Analysis Start,0.00032143,Analysis Start,0.014381896,42:06.3
MaxNegPressure-Analysis1,42:07.4,26.1757412,29.9852,-0.0006,0.0028125,0.7406,6.8442,0.0144,-1.6003,-0.2684375,-1.0547,1.36,96.8281,-0.415,-7.5,2.6953125,-0.038601793,0.0028125,-28.14102554,0.740603745,-0.038601793,0.702001929,0.060426019,0.000170958,0.0604,28.6291,Analysis Start,0.740603745,Analysis Start,Analysis Start,0.060426019, , , ,Analysis Start,0.000170958,Analysis Start,0.060426019,42:06.3
EffortNewEventEnd,42:08.5,13.51133251,34.2897,-0.0013,0.0025,0.3876,6.9694,0.0141,-1.5997,0.0934375,-1.7969,44.115,96.7969,-0.2069,-8.5546875,5.15625,0.035004392,0.0025,14.97245121,0.38763535,0.035004392,0.422639728,0.100555338,2.83E-05,0.1006,-70.0014,Analysis Start,0.38763535,Analysis Start,Analysis Start,0.100555338, , , ,Analysis Start,2.83E-05,Analysis Start,0.100555338,42:06.3
TVTotal-Analysis1,42:08.5,13.50121212,34.2714,-0.0019,0.004375,0.0746,6.9912,0.0153,-1.5997,0.091875,-1.7188,44.115,96.7813,-0.2069,-8.4375,4.921875,0.035441618,0.004375,15.01505566,0.074565768,0.035441618,0.11000739,0.100564443,3.03E-05,0.1006,-69.9807,Analysis Start,0.074565768,Analysis Start,Analysis Start,0.100564443, , , ,Analysis Start,3.03E-05,Analysis Start,0.100564443,42:06.3
InspEnd-Analysis1,42:08.5,13.49703979,34.2637,-0.0006,0.0028125,-0.0596,6.9992,0.0134,-1.5997,0.09125,-1.875,44.115,96.8125,-0.2019,-8.4375,4.5703125,0.035591517,0.0028125,15.03267288,-0.05962719,0.035591517,-0.024035674,0.100563012,3.11E-05,0.1006,-69.9625,Analysis Start,-0.05962719,Analysis Start,Analysis Start,0.100563012, , , ,Analysis Start,3.11E-05,Analysis Start,0.100563012,42:06.3
InspStart-Analysis1,42:10.3,13.43751812,32.6638,-0.0006,0.0034375,-0.0166,6.8287,0.0994,-1.6,0.1403125,-1.4453,43.01,96.8125,-0.2903,-6.5234375,3.8671875,0.031065216,0.0034375,13.20425034,-0.016600894,0.031065216,0.014464322,7.69E-06,7.99E-05,0,-279.7086,Analysis Start,-0.016600894,Analysis Start,Analysis Start,7.69E-06, , , ,Analysis Start,7.99E-05,Analysis Start,7.69E-06,42:06.3
EffortNewEventStart,42:10.4,13.4237957,32.646,-0.0013,0.00375,1.4247,6.8404,0.0997,-1.6003,0.13875,-1.4063,42.755,96.8438,-0.5297,-6.5625,3.75,0.034616448,0.00375,12.82373047,1.424681664,0.034616448,1.459298134,0.000431043,9.57E-05,0.0004,-293.0107,Analysis Start,1.424681664,Analysis Start,Analysis Start,0.000431043, , , ,Analysis Start,9.57E-05,Analysis Start,0.000431043,42:06.3
VmaxNose-Analysis1,42:10.5,12.8556509,32.7862,-0.0006,0.0028125,10.0229,6.0235,0.0947,-1.5994,0.14,-1.2891,36.72,96.7813,-0.8691,-6.0546875,2.1875,-0.047188155,0.0028125,6.369769573,10.02288628,-0.047188155,9.975698471,0.012247744,0.000107094,0.0122,-148.568,Analysis Start,10.02288628,Analysis Start,Analysis Start,0.012247744, , , ,Analysis Start,0.000107094,Analysis Start,0.012247744,42:10.5
MaxNegPressure-Analysis1,42:11.6,26.71801949,29.3685,-0.0019,0.0028125,0.7628,6.8226,0.0612,-1.6,-0.245,-1.7969,3.995,96.7813,-0.5206,-7.109375,2.2265625,0.020990247,0.0028125,-27.06663895,0.762839913,0.020990247,0.783830166,0.058819603,0.000184658,0.0588,51.6357,Analysis Start,0.762839913,Analysis Start,Analysis Start,0.058819603, , , ,Analysis Start,0.000184658,Analysis Start,0.058819603,42:10.5
EffortNewEventEnd,42:12.5,13.69049931,34.1137,-0.0006,0.003125,4.5853,6.6834,-0.0144,-1.6003,0.15125,-0.5469,42.67,96.7813,-0.4753,-10.390625,10.5859375,0.129388794,0.003125,11.20360565,4.585339546,0.129388794,4.714728355,0.088477723,0.000171129,0.0885,-74.2102,Analysis Start,4.585339546,Analysis Start,Analysis Start,0.088477723, , , ,Analysis Start,0.000171129,Analysis Start,0.088477723,42:10.5
TVTotal-Analysis1,42:12.6,13.42012787,33.8116,-0.0016,0.0034375,0.0587,6.9964,0.0772,-1.6003,0.16625,-1.7188,43.7325,96.8125,-0.3838,-8.1640625,6.953125,0.096390091,0.0034375,12.09443283,0.058670688,0.096390091,0.155060783,0.091782801,0.000326944,0.0918,-67.4991,Analysis Start,0.058670688,Analysis Start,Analysis Start,0.091782801, , , ,Analysis Start,0.000326944,Analysis Start,0.091782801,42:10.5
InspEnd-Analysis1,42:12.6,13.41726208,33.8047,-0.0028,0.0053125,-0.1302,7.0047,0.0781,-1.5997,0.1384375,-1.9531,43.7325,96.8125,-0.3838,-8.359375,4.0234375,0.09447208,0.0053125,12.11279488,-0.130212158,0.09447208,-0.035740078,0.091778979,0.000330931,0.0918,-67.2241,Analysis Start,-0.130212158,Analysis Start,Analysis Start,0.091778979, , , ,Analysis Start,0.000330931,Analysis Start,0.091778979,42:10.5
InspStart-Analysis1,42:15.1,12.84447956,32.4444,-0.0006,0.0021875,-0.0021,6.8366,0.0484,-1.6003,0.1278125,-1.2109,43.265,96.8125,-0.3819,-5.9375,2.7734375,0.005984279,0.0021875,11.68888092,-0.002051948,0.005984279,0.003932331,4.94E-06,5.15E-07,0,-230.2055,Analysis Start,-0.002051948,Analysis Start,Analysis Start,4.94E-06, , , ,Analysis Start,5.15E-07,Analysis Start,4.94E-06,42:10.5
EffortNewEventStart,42:15.1,12.83475018,32.3796,-0.0006,0.0028125,4.0545,6.6522,0.0691,-1.6,0.115625,-1.1719,42.2025,96.7813,-0.29,-6.2890625,3.203125,0.040652666,0.0028125,10.7295599,4.054514885,0.040652666,4.095167637,0.002343682,3.84E-05,0.0023,-348.4889,Analysis Start,4.054514885,Analysis Start,Analysis Start,0.002343682, , , ,Analysis Start,3.84E-05,Analysis Start,0.002343682,42:10.5
VmaxNose-Analysis1,42:15.2,11.86693478,32.8096,-0.0022,0.004375,10.9009,5.9907,0.1081,-1.6003,0.0996875,-1.0547,37.57,96.8281,-0.1766,-6.9921875,0.546875,0.015195866,0.004375,5.62603569,10.90087414,0.015195866,10.91606998,0.014789434,7.70E-05,0.0148,-192.644,Analysis Start,10.90087414,Analysis Start,Analysis Start,0.014789434, , , ,Analysis Start,7.70E-05,Analysis Start,0.014789434,42:15.2
MaxNegPressure-Analysis1,42:16.6,24.7419796,30.0196,-0.0006,0.0034375,0.1454,6.9204,0.0394,-1.6,-0.2884375,-1.25,2.5925,96.7813,-0.5809,-9.0625,2.0703125,-0.041795999,0.0034375,-28.13652039,0.145449817,-0.041795999,0.103653818,0.052431162,0.000143815,0.0524,353.5956,Analysis Start,0.145449817,Analysis Start,Analysis Start,0.052431162, , , ,Analysis Start,0.000143815,Analysis Start,0.052431162,42:15.2
EffortNewEventEnd,42:17.0,20.97538948,31.8067,-0.0031,0.005,1.1922,6.8167,0.1653,-1.5997,-0.2409375,-3.6719,33.2775,96.7969,-0.1397,-29.4921875,-4.1015625,0.118585013,0.005,1.860849977,1.192247629,0.118585013,1.31083262,0.054925893,0.000368333,0.0549,-380.4918,Analysis Start,1.192247629,Analysis Start,Analysis Start,0.054925893, , , ,Analysis Start,0.000368333,Analysis Start,0.054925893,42:15.2
TVTotal-Analysis1,42:17.5,12.09612179,33.8665,-0.0009,0.0028125,0.0427,6.9856,-0.0459,-1.6,0.179375,-1.2109,43.7325,96.8125,-0.5125,-9.1015625,5.2734375,0.043437645,0.0028125,12.83473015,0.042734619,0.043437645,0.086172268,0.076871082,1.43E-05,0.0769,-69.8877,Analysis Start,0.042734619,Analysis Start,Analysis Start,0.076871082, , , ,Analysis Start,1.43E-05,Analysis Start,0.076871082,42:15.2
InspEnd-Analysis1,42:17.5,12.09576607,33.861,-0.0016,0.0025,-0.0501,6.9903,-0.0462,-1.6,0.18,-1.2891,43.775,96.7969,-0.5109,-9.1796875,5.1953125,0.044852104,0.0025,12.84401989,-0.05005056,0.044852104,-0.005198456,0.076870218,1.53E-05,0.0769,-69.7339,Analysis Start,-0.05005056,Analysis Start,Analysis Start,0.076870218, , , ,Analysis Start,1.53E-05,Analysis Start,0.076870218,42:15.2
Analysis End,42:17.9,13.73329258,32.9629,-0.0028,0.0046875,-3.118,6.9645,0.0072,-1.6,0.1475,-1.3281,42.9675,96.7656,-0.5547,-8.6328125,4.53125,0.088860087,0.0046875,12.07963467,-3.117964745,0.088860087,-3.02910471,0.041842818,0.000134775,0.0418,15.4995,Analysis End,-3.117964745,Analysis End,Analysis End,0.041842818, , , ,Analysis End,0.000134775,Analysis End,0.041842818,42:17.9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
